,0,1,2,3,4,5,6,7,8,9
379,"{'address_components': [{'long_name': 'Laytown', 'short_name': 'Laytown', 'types': ['locality', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Laytown, Co. Meath, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.69112, 'lng': -6.2370301}, 'southwest': {'lat': 53.67764, 'lng': -6.2511701}}, 'location': {'lat': 53.68063009999999, 'lng': -6.2374498}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.69112, 'lng': -6.2370301}, 'southwest': {'lat': 53.67764, 'lng': -6.2511701}}}, 'place_id': 'ChIJbwYCyDc7Z0gRIIgxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
380,"{'address_components': [{'long_name': 'Chapel Street', 'short_name': 'Chapel St', 'types': ['route']}, {'long_name': 'Tankardstown', 'short_name': 'Tankardstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Balbriggan', 'short_name': 'Balbriggan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'K32 HE19', 'short_name': 'K32 HE19', 'types': ['postal_code']}], 'formatted_address': 'Pine Ridge, Chapel St, Tankardstown, Balbriggan, Co. Dublin, K32 HE19, Ireland', 'geometry': {'location': {'lat': 53.61044279999999, 'lng': -6.1901239}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.61179178029149, 'lng': -6.188774919708498}, 'southwest': {'lat': 53.60909381970849, 'lng': -6.191472880291502}}}, 'place_id': 'ChIJb5UkYd0iZ0gRGJZK2K4rwLQ', 'plus_code': {'compound_code': 'JR65+5X Balbriggan, County Dublin, Ireland', 'global_code': '9C5MJR65+5X'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
381,"{'address_components': [{'long_name': 'Grange Abbey Road', 'short_name': 'Grange Abbey Rd', 'types': ['route']}, {'long_name': 'Donaghmede', 'short_name': 'Donaghmede', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 13', 'short_name': 'Dublin 13', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D13 RW28', 'short_name': 'D13 RW28', 'types': ['postal_code']}], 'formatted_address': 'Grange Abbey Rd, Donaghmede, Dublin 13, D13 RW28, Ireland', 'geometry': {'location': {'lat': 53.3993106, 'lng': -6.1558248}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.4006595802915, 'lng': -6.154475819708497}, 'southwest': {'lat': 53.3979616197085, 'lng': -6.157173780291502}}}, 'place_id': 'ChIJU4aN_FkFZ0gRnfEwg13Gq_0', 'plus_code': {'compound_code': '9RXV+PM Dublin 13, Ireland', 'global_code': '9C5M9RXV+PM'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
382,"{'address_components': [{'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Tymon North', 'short_name': 'Tymon North', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bóthar Chaisleáin Thigh Mothain, Tamhlacht, Tymon North, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3012174, 'lng': -6.348457000000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3025663802915, 'lng': -6.347108019708499}, 'southwest': {'lat': 53.2998684197085, 'lng': -6.349805980291503}}}, 'place_id': 'ChIJW7eUh1sLZ0gRGa5GkWH3cZY', 'plus_code': {'compound_code': '8M22+FJ Dublin, County Dublin, Ireland', 'global_code': '9C5M8M22+FJ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
383,"{'address_components': [{'long_name': 'Westbourne Rise', 'short_name': 'Westbourne Rise', 'types': ['route']}, {'long_name': 'Deansrath', 'short_name': 'Deansrath', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Westbourne Rise, Deansrath, Dublin 22, Ireland', 'geometry': {'location': {'lat': 53.3241682, 'lng': -6.4203392}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3255171802915, 'lng': -6.418990219708498}, 'southwest': {'lat': 53.3228192197085, 'lng': -6.421688180291502}}}, 'place_id': 'ChIJt1kP7nJzZ0gRRRkJo8j2auw', 'plus_code': {'compound_code': '8HFH+MV Ballymanaggin, Dublin 22, Ireland', 'global_code': '9C5M8HFH+MV'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
384,"{'address_components': [{'long_name': 'Neilstown Road', 'short_name': 'Neilstown Rd', 'types': ['route']}, {'long_name': 'Neillstown', 'short_name': 'Neillstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Neilstown Rd, Neillstown, Dublin 22, Ireland', 'geometry': {'location': {'lat': 53.34123599999999, 'lng': -6.396114}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3425849802915, 'lng': -6.394765019708498}, 'southwest': {'lat': 53.3398870197085, 'lng': -6.397462980291502}}}, 'place_id': 'ChIJxR6sRiRzZ0gRxO-ca2Edimk', 'plus_code': {'compound_code': '8JR3+FH Ballymanaggin, Dublin 22, Ireland', 'global_code': '9C5M8JR3+FH'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
385,"{'address_components': [{'long_name': 'Fonthill Road', 'short_name': 'Fonthill Rd', 'types': ['route']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Fonthill Rd, Clondalkin, Dublin 22, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.35264530000001, 'lng': -6.4052757}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.35399428029151, 'lng': -6.403926719708497}, 'southwest': {'lat': 53.35129631970851, 'lng': -6.406624680291502}}}, 'place_id': 'ChIJnVy9wN5yZ0gRAX15Z6yzekY', 'plus_code': {'compound_code': '9H3V+3V Lucan, County Dublin, Ireland', 'global_code': '9C5M9H3V+3V'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
386,"{'address_components': [{'long_name': 'Lucan Community College', 'short_name': 'Lucan Community College', 'types': ['premise']}, {'long_name': 'Esker Drive', 'short_name': 'Esker Dr', 'types': ['route']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['neighborhood', 'political']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lucan Community College, Esker Dr, Lucan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3476706, 'lng': -6.4497507}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3490195802915, 'lng': -6.448401719708498}, 'southwest': {'lat': 53.3463216197085, 'lng': -6.451099680291502}}}, 'place_id': 'ChIJI9wj6lJyZ0gRgkGzLf7aU7g', 'types': ['premise']}",,,,,,,,,
387,"{'address_components': [{'long_name': 'Blanchardstown Road North', 'short_name': 'Blanchardstown Rd N', 'types': ['route']}, {'long_name': 'Blanchardstown', 'short_name': 'Blanchardstown', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 15', 'short_name': 'Dublin 15', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Blanchardstown Rd N, Blanchardstown, Dublin 15, Ireland', 'geometry': {'location': {'lat': 53.4019114, 'lng': -6.379454}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.40326038029149, 'lng': -6.378105019708498}, 'southwest': {'lat': 53.4005624197085, 'lng': -6.380802980291502}}}, 'place_id': 'ChIJH5cMm6USZ0gRttVVwR66iGI', 'plus_code': {'compound_code': 'CJ2C+Q6 Clonee, Dublin 15, Ireland', 'global_code': '9C5MCJ2C+Q6'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
388,"{'address_components': [{'long_name': '22', 'short_name': '22', 'types': ['street_number']}, {'long_name': 'Nangor Crescent', 'short_name': 'Nangor Cres', 'types': ['route']}, {'long_name': 'Bawnoges', 'short_name': 'Bawnoges', 'types': ['neighborhood', 'political']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '22 Nangor Cres, Bawnoges, Clondalkin, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3213719, 'lng': -6.4089829}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3227208802915, 'lng': -6.407633919708497}, 'southwest': {'lat': 53.3200229197085, 'lng': -6.410331880291502}}}, 'place_id': 'ChIJgRzS4WtzZ0gR1843WK6EmIc', 'plus_code': {'compound_code': '8HCR+GC Clondalkin, County Dublin, Ireland', 'global_code': '9C5M8HCR+GC'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
389,"{'address_components': [{'long_name': 'Castlefarm', 'short_name': 'Castlefarm', 'types': ['neighborhood', 'political']}, {'long_name': 'Swords', 'short_name': 'Swords', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Castlefarm, Swords, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.4654457, 'lng': -6.224143700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.46679468029149, 'lng': -6.222794719708499}, 'southwest': {'lat': 53.4640967197085, 'lng': -6.225492680291503}}}, 'place_id': 'ChIJkaocZOgQZ0gRLzSi0-Y6QTk', 'plus_code': {'compound_code': 'FQ8G+58 Swords Glebe, Swords, County Dublin, Ireland', 'global_code': '9C5MFQ8G+58'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
390,"{'address_components': [{'long_name': 'Fingal Community College', 'short_name': 'Fingal Community College', 'types': ['premise']}, {'long_name': 'Seatown Road', 'short_name': 'Seatown Rd', 'types': ['route']}, {'long_name': 'Townparks', 'short_name': 'Townparks', 'types': ['neighborhood', 'political']}, {'long_name': 'Swords', 'short_name': 'Swords', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Fingal Community College, Seatown Rd, Townparks, Swords, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.460698, 'lng': -6.216774}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.4620469802915, 'lng': -6.215425019708498}, 'southwest': {'lat': 53.4593490197085, 'lng': -6.218122980291502}}}, 'place_id': 'ChIJzVKIG-wQZ0gRfQdDMtyIPM4', 'types': ['premise']}",,,,,,,,,
391,"{'address_components': [{'long_name': 'Limekiln Avenue', 'short_name': 'Limekiln Ave', 'types': ['route']}, {'long_name': 'Walkinstown', 'short_name': 'Walkinstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 12', 'short_name': 'Dublin 12', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D12 DP8W', 'short_name': 'D12 DP8W', 'types': ['postal_code']}], 'formatted_address': 'Limekiln Ave, Walkinstown, Dublin 12, D12 DP8W, Ireland', 'geometry': {'location': {'lat': 53.30722, 'lng': -6.3351279}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3085689802915, 'lng': -6.333778919708497}, 'southwest': {'lat': 53.3058710197085, 'lng': -6.336476880291502}}}, 'place_id': 'ChIJOaLpEGILZ0gRn5Jj26RwOPs', 'plus_code': {'compound_code': '8M47+VW Crumlin, Dublin 12, Ireland', 'global_code': '9C5M8M47+VW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
392,"{'address_components': [{'long_name': 'Firhouse Road', 'short_name': 'Firhouse Rd', 'types': ['route']}, {'long_name': 'Tallaght', 'short_name': 'Tallaght', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Firhouse Rd, Tallaght, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.2762325, 'lng': -6.3484937}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2775814802915, 'lng': -6.347144719708497}, 'southwest': {'lat': 53.2748835197085, 'lng': -6.349842680291502}}}, 'place_id': 'ChIJGSRkyToLZ0gRsX3liejq3Do', 'plus_code': {'compound_code': '7MG2+FJ Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M7MG2+FJ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
393,"{'address_components': [{'long_name': 'Fortunestown Road', 'short_name': 'Fortunestown Road', 'types': ['route']}, {'long_name': 'Jobstown', 'short_name': 'Jobstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D24 R267', 'short_name': 'D24 R267', 'types': ['postal_code']}], 'formatted_address': 'Fortunestown Road, Jobstown, Dublin 24, D24 R267, Ireland', 'geometry': {'location': {'lat': 53.2788424, 'lng': -6.410148299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.28019138029151, 'lng': -6.408799319708497}, 'southwest': {'lat': 53.27749341970851, 'lng': -6.411497280291502}}}, 'place_id': 'ChIJl2RVIfJ0Z0gRLIdrCrkzKYs', 'plus_code': {'compound_code': '7HHQ+GW Tallaght, County Dublin, Ireland', 'global_code': '9C5M7HHQ+GW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
394,"{'address_components': [{'long_name': 'Kilkieran Road', 'short_name': 'Kilkieran Rd', 'types': ['route']}, {'long_name': 'Cabra West', 'short_name': 'Cabra West', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilkieran Rd, Cabra West, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3687218, 'lng': -6.2943072}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.37007078029149, 'lng': -6.292958219708499}, 'southwest': {'lat': 53.3673728197085, 'lng': -6.295656180291503}}}, 'place_id': 'ChIJlRYGO8QNZ0gRMfX6-hd1F-w', 'plus_code': {'compound_code': '9P94+F7 Dublin, County Dublin, Ireland', 'global_code': '9C5M9P94+F7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
395,"{'address_components': [{'long_name': '113', 'short_name': '113', 'types': ['street_number']}, {'long_name': 'Clogher Road', 'short_name': 'Clogher Rd', 'types': ['route']}, {'long_name': 'Drimnagh', 'short_name': 'Drimnagh', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D12 X8E2', 'short_name': 'D12 X8E2', 'types': ['postal_code']}], 'formatted_address': '113 Clogher Rd, Crumlin, Dublin, D12 X8E2, Ireland', 'geometry': {'location': {'lat': 53.3265124, 'lng': -6.293414599999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3278613802915, 'lng': -6.292065619708498}, 'southwest': {'lat': 53.3251634197085, 'lng': -6.294763580291502}}}, 'place_id': 'ChIJG5PPkGwMZ0gR_WXfzqYWkTI', 'plus_code': {'compound_code': '8PG4+JJ Dublin, County Dublin, Ireland', 'global_code': '9C5M8PG4+JJ'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
396,"{'address_components': [{'long_name': 'Cappagh Road', 'short_name': 'Cappagh Rd', 'types': ['route']}, {'long_name': 'Finglas', 'short_name': 'Finglas', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 11', 'short_name': 'Dublin 11', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D11 AY65', 'short_name': 'D11 AY65', 'types': ['postal_code']}], 'formatted_address': 'Cappagh Rd, Finglas, Dublin 11, D11 AY65, Ireland', 'geometry': {'location': {'lat': 53.3876613, 'lng': -6.309822400000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3890102802915, 'lng': -6.308473419708499}, 'southwest': {'lat': 53.3863123197085, 'lng': -6.311171380291503}}}, 'place_id': 'ChIJ1Z8WpicJZ0gRpR_TROqJEjM', 'plus_code': {'compound_code': '9MQR+33 Dublin 11, Ireland', 'global_code': '9C5M9MQR+33'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
397,"{'address_components': [{'long_name': 'Cambridge Road', 'short_name': 'Cambridge Rd', 'types': ['route']}, {'long_name': 'Dublin 4', 'short_name': 'Dublin 4', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cambridge Rd, Dublin 4, Ireland', 'geometry': {'location': {'lat': 53.3437546, 'lng': -6.2245095}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3451035802915, 'lng': -6.223160519708498}, 'southwest': {'lat': 53.3424056197085, 'lng': -6.225858480291502}}}, 'place_id': 'ChIJcSY-luUOZ0gRSH0iqkCIp7Q', 'plus_code': {'compound_code': '8QVG+G5 Dublin 4, Ireland', 'global_code': '9C5M8QVG+G5'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
398,"{'address_components': [{'long_name': 'Kylemore Road', 'short_name': 'Kylemore Road', 'types': ['route']}, {'long_name': 'Ballyfermot', 'short_name': 'Ballyfermot', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 10', 'short_name': 'Dublin 10', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kylemore Road, Ballyfermot, Dublin 10, Ireland', 'geometry': {'location': {'lat': 53.34509749999999, 'lng': -6.3516238}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.34644648029149, 'lng': -6.350274819708497}, 'southwest': {'lat': 53.34374851970849, 'lng': -6.352972780291502}}}, 'place_id': 'ChIJnSyUROcMZ0gRL47Ra8_IBo0', 'plus_code': {'compound_code': '8JWX+29 Dublin 10, Ireland', 'global_code': '9C5M8JWX+29'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
399,"{'address_components': [{'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'Ballybough', 'short_name': 'Ballybough', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}], 'formatted_address': 'Ballybough, Dublin, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3643758, 'lng': -6.2314903}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3657247802915, 'lng': -6.230141319708498}, 'southwest': {'lat': 53.3630268197085, 'lng': -6.232839280291502}}}, 'place_id': 'ChIJl0jgDVoOZ0gRlsWNguX40-g', 'plus_code': {'compound_code': '9Q79+QC Dublin, County Dublin, Ireland', 'global_code': '9C5M9Q79+QC'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
400,"{'address_components': [{'long_name': 'Wellington Lane', 'short_name': 'Wellington Ln', 'types': ['route']}, {'long_name': 'Templeogue', 'short_name': 'Templeogue', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 6W', 'short_name': 'Dublin 6W', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Wellington Ln, Templeogue, Dublin 6W, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2970834, 'lng': -6.3268266}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2984323802915, 'lng': -6.325477619708497}, 'southwest': {'lat': 53.2957344197085, 'lng': -6.328175580291502}}}, 'place_id': 'ChIJ_4mWq3ELZ0gRHFQXCcJLiGI', 'plus_code': {'compound_code': '7MWF+R7 Dublin, County Dublin, Ireland', 'global_code': '9C5M7MWF+R7'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
401,"{'address_components': [{'long_name': 'Townhall', 'short_name': 'Townhall', 'types': ['premise']}, {'long_name': 'Rathmines', 'short_name': 'Rathmines', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 6', 'short_name': 'Dublin 6', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Townhall, Rathmines, Dublin 6, Ireland', 'geometry': {'location': {'lat': 53.3240796, 'lng': -6.2652375}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3254285802915, 'lng': -6.263888519708498}, 'southwest': {'lat': 53.3227306197085, 'lng': -6.266586480291502}}}, 'place_id': 'ChIJq31lIx0MZ0gR_uek0Ecfcog', 'plus_code': {'compound_code': '8PFM+JW Dublin 6, Ireland', 'global_code': '9C5M8PFM+JW'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
402,"{'address_components': [{'long_name': 'Clogher Road', 'short_name': 'Clogher Rd', 'types': ['route']}, {'long_name': 'Drimnagh', 'short_name': 'Drimnagh', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Clogher Rd, Crumlin, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3265403, 'lng': -6.2934106}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3278892802915, 'lng': -6.292061619708497}, 'southwest': {'lat': 53.3251913197085, 'lng': -6.294759580291502}}}, 'place_id': 'ChIJhWGwlGgMZ0gRu9EH1xarHoU', 'plus_code': {'compound_code': '8PG4+JJ Dublin, County Dublin, Ireland', 'global_code': '9C5M8PG4+JJ'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
403,"{'address_components': [{'long_name': 'Swords Road', 'short_name': 'Swords Rd', 'types': ['route']}, {'long_name': 'Whitehall', 'short_name': 'Whitehall', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 9', 'short_name': 'Dublin 9', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D09 C94K', 'short_name': 'D09 C94K', 'types': ['postal_code']}], 'formatted_address': 'Swords Rd, Whitehall, Dublin 9, D09 C94K, Ireland', 'geometry': {'location': {'lat': 53.3794304, 'lng': -6.248254699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38077938029149, 'lng': -6.246905719708497}, 'southwest': {'lat': 53.37808141970849, 'lng': -6.249603680291502}}}, 'place_id': 'ChIJ5eClWRUOZ0gRr6TcYvl8g04', 'plus_code': {'compound_code': '9QH2+QM Dublin, County Dublin, Ireland', 'global_code': '9C5M9QH2+QM'}, 'types': ['establishment', 'point_of_interest', 'school', 'university']}",,,,,,,,,
404,"{'address_components': [{'long_name': 'The Thatch Road', 'short_name': 'The Thatch Rd', 'types': ['route']}, {'long_name': 'Whitehall', 'short_name': 'Whitehall', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 9', 'short_name': 'Dublin 9', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'The Thatch Rd, Whitehall, Dublin 9, Ireland', 'geometry': {'location': {'lat': 53.3838442, 'lng': -6.2400965}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.38519318029149, 'lng': -6.238747519708498}, 'southwest': {'lat': 53.3824952197085, 'lng': -6.241445480291502}}}, 'place_id': 'ChIJWVnoZzkOZ0gRPOyPt4MrSOg', 'plus_code': {'compound_code': '9QM5+GX Whitehall, Dublin 9, Ireland', 'global_code': '9C5M9QM5+GX'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
